0 of 60000 total; simulating 500/500 particles
20100 of 60000 total; simulating 0/500 particles
20160 of 60000 total; simulating 0/500 particles
20220 of 60000 total; simulating 0/500 particles
20280 of 60000 total; simulating 0/500 particles
20340 of 60000 total; simulating 0/500 particles
20400 of 60000 total; simulating 0/500 particles
20460 of 60000 total; simulating 0/500 particles
20520 of 60000 total; simulating 0/500 particles
20580 of 60000 total; simulating 0/500 particles
20640 of 60000 total; simulating 0/500 particles
20700 of 60000 total; simulating 0/500 particles
20760 of 60000 total; simulating 0/500 particles
20820 of 60000 total; simulating 0/500 particles
20880 of 60000 total; simulating 0/500 particles
20940 of 60000 total; simulating 0/500 particles
21000 of 60000 total; simulating 0/500 particles
21060 of 60000 total; simulating 0/500 particles
21120 of 60000 total; simulating 0/500 particles
21180 of 60000 total; simulating 0/500 particles
21240 of 60000 total; simulating 0/500 particles
21300 of 60000 total; simulating 0/500 particles
21360 of 60000 total; simulating 0/500 particles
21420 of 60000 total; simulating 0/500 particles
21480 of 60000 total; simulating 0/500 particles
21540 of 60000 total; simulating 0/500 particles
21600 of 60000 total; simulating 0/500 particles
21660 of 60000 total; simulating 0/500 particles
21720 of 60000 total; simulating 0/500 particles
21780 of 60000 total; simulating 0/500 particles
21840 of 60000 total; simulating 0/500 particles
21900 of 60000 total; simulating 0/500 particles
21960 of 60000 total; simulating 0/500 particles
22020 of 60000 total; simulating 0/500 particles
22080 of 60000 total; simulating 0/500 particles
22140 of 60000 total; simulating 0/500 particles
22200 of 60000 total; simulating 0/500 particles
22260 of 60000 total; simulating 0/500 particles
22320 of 60000 total; simulating 0/500 particles
22380 of 60000 total; simulating 0/500 particles
22440 of 60000 total; simulating 0/500 particles
22500 of 60000 total; simulating 0/500 particles
22560 of 60000 total; simulating 0/500 particles
22620 of 60000 total; simulating 0/500 particles
22680 of 60000 total; simulating 0/500 particles
22740 of 60000 total; simulating 0/500 particles
22800 of 60000 total; simulating 0/500 particles
22860 of 60000 total; simulating 0/500 particles
22920 of 60000 total; simulating 0/500 particles
22980 of 60000 total; simulating 0/500 particles
23040 of 60000 total; simulating 0/500 particles
23100 of 60000 total; simulating 0/500 particles
23160 of 60000 total; simulating 0/500 particles
23220 of 60000 total; simulating 0/500 particles
23280 of 60000 total; simulating 0/500 particles
23340 of 60000 total; simulating 0/500 particles
23400 of 60000 total; simulating 0/500 particles
23460 of 60000 total; simulating 0/500 particles
23520 of 60000 total; simulating 0/500 particles
23580 of 60000 total; simulating 0/500 particles
23640 of 60000 total; simulating 0/500 particles
23700 of 60000 total; simulating 0/500 particles
23760 of 60000 total; simulating 0/500 particles
23820 of 60000 total; simulating 0/500 particles
23880 of 60000 total; simulating 0/500 particles
23940 of 60000 total; simulating 0/500 particles
24000 of 60000 total; simulating 0/500 particles
24060 of 60000 total; simulating 0/500 particles
24120 of 60000 total; simulating 0/500 particles
24180 of 60000 total; simulating 0/500 particles
24240 of 60000 total; simulating 0/500 particles
24300 of 60000 total; simulating 0/500 particles
24360 of 60000 total; simulating 0/500 particles
24420 of 60000 total; simulating 0/500 particles
24480 of 60000 total; simulating 0/500 particles
24540 of 60000 total; simulating 0/500 particles
24600 of 60000 total; simulating 0/500 particles
24660 of 60000 total; simulating 0/500 particles
24720 of 60000 total; simulating 0/500 particles
24780 of 60000 total; simulating 0/500 particles
24840 of 60000 total; simulating 0/500 particles
24900 of 60000 total; simulating 0/500 particles
24960 of 60000 total; simulating 0/500 particles
25020 of 60000 total; simulating 0/500 particles
25080 of 60000 total; simulating 0/500 particles
25140 of 60000 total; simulating 0/500 particles
25200 of 60000 total; simulating 0/500 particles
25260 of 60000 total; simulating 0/500 particles
25320 of 60000 total; simulating 0/500 particles
25380 of 60000 total; simulating 0/500 particles
25440 of 60000 total; simulating 0/500 particles
25500 of 60000 total; simulating 0/500 particles
25560 of 60000 total; simulating 0/500 particles
25620 of 60000 total; simulating 0/500 particles
25680 of 60000 total; simulating 0/500 particles
25740 of 60000 total; simulating 0/500 particles
25800 of 60000 total; simulating 0/500 particles
25860 of 60000 total; simulating 0/500 particles
25920 of 60000 total; simulating 0/500 particles
25980 of 60000 total; simulating 0/500 particles
26040 of 60000 total; simulating 0/500 particles
26100 of 60000 total; simulating 0/500 particles
26160 of 60000 total; simulating 0/500 particles
26220 of 60000 total; simulating 0/500 particles
26280 of 60000 total; simulating 0/500 particles
26340 of 60000 total; simulating 0/500 particles
26400 of 60000 total; simulating 0/500 particles
26460 of 60000 total; simulating 0/500 particles
26520 of 60000 total; simulating 0/500 particles
26580 of 60000 total; simulating 0/500 particles
26640 of 60000 total; simulating 0/500 particles
26700 of 60000 total; simulating 0/500 particles
26760 of 60000 total; simulating 0/500 particles
26820 of 60000 total; simulating 0/500 particles
26880 of 60000 total; simulating 0/500 particles
26940 of 60000 total; simulating 0/500 particles
27000 of 60000 total; simulating 0/500 particles
27060 of 60000 total; simulating 0/500 particles
27120 of 60000 total; simulating 0/500 particles
27180 of 60000 total; simulating 0/500 particles
27240 of 60000 total; simulating 0/500 particles
27300 of 60000 total; simulating 0/500 particles
27360 of 60000 total; simulating 0/500 particles
27420 of 60000 total; simulating 0/500 particles
27480 of 60000 total; simulating 0/500 particles
27540 of 60000 total; simulating 0/500 particles
27600 of 60000 total; simulating 0/500 particles
27660 of 60000 total; simulating 0/500 particles
27720 of 60000 total; simulating 0/500 particles
27780 of 60000 total; simulating 0/500 particles
27840 of 60000 total; simulating 0/500 particles
27900 of 60000 total; simulating 0/500 particles
27960 of 60000 total; simulating 0/500 particles
28020 of 60000 total; simulating 0/500 particles
28080 of 60000 total; simulating 0/500 particles
28140 of 60000 total; simulating 0/500 particles
28200 of 60000 total; simulating 0/500 particles
28260 of 60000 total; simulating 0/500 particles
28320 of 60000 total; simulating 0/500 particles
28380 of 60000 total; simulating 0/500 particles
28440 of 60000 total; simulating 0/500 particles
28500 of 60000 total; simulating 0/500 particles
28560 of 60000 total; simulating 0/500 particles
28620 of 60000 total; simulating 0/500 particles
28680 of 60000 total; simulating 0/500 particles
28740 of 60000 total; simulating 0/500 particles
28800 of 60000 total; simulating 0/500 particles
28860 of 60000 total; simulating 0/500 particles
28920 of 60000 total; simulating 0/500 particles
28980 of 60000 total; simulating 0/500 particles
29040 of 60000 total; simulating 0/500 particles
29100 of 60000 total; simulating 0/500 particles
29160 of 60000 total; simulating 0/500 particles
29220 of 60000 total; simulating 0/500 particles
29280 of 60000 total; simulating 0/500 particles
29340 of 60000 total; simulating 0/500 particles
29400 of 60000 total; simulating 0/500 particles
29460 of 60000 total; simulating 0/500 particles
29520 of 60000 total; simulating 0/500 particles
29580 of 60000 total; simulating 0/500 particles
29640 of 60000 total; simulating 0/500 particles
29700 of 60000 total; simulating 0/500 particles
29760 of 60000 total; simulating 0/500 particles
29820 of 60000 total; simulating 0/500 particles
29880 of 60000 total; simulating 0/500 particles
29940 of 60000 total; simulating 0/500 particles
30000 of 60000 total; simulating 0/500 particles
30060 of 60000 total; simulating 0/500 particles
30120 of 60000 total; simulating 0/500 particles
30180 of 60000 total; simulating 0/500 particles
30240 of 60000 total; simulating 0/500 particles
30300 of 60000 total; simulating 0/500 particles
30360 of 60000 total; simulating 0/500 particles
30420 of 60000 total; simulating 0/500 particles
30480 of 60000 total; simulating 0/500 particles
30540 of 60000 total; simulating 0/500 particles
30600 of 60000 total; simulating 0/500 particles
30660 of 60000 total; simulating 0/500 particles
30720 of 60000 total; simulating 0/500 particles
30780 of 60000 total; simulating 0/500 particles
30840 of 60000 total; simulating 0/500 particles
30900 of 60000 total; simulating 0/500 particles
30960 of 60000 total; simulating 0/500 particles
31020 of 60000 total; simulating 0/500 particles
31080 of 60000 total; simulating 0/500 particles
31140 of 60000 total; simulating 0/500 particles
31200 of 60000 total; simulating 0/500 particles
31260 of 60000 total; simulating 0/500 particles
31320 of 60000 total; simulating 0/500 particles
31380 of 60000 total; simulating 0/500 particles
31440 of 60000 total; simulating 0/500 particles
31500 of 60000 total; simulating 0/500 particles
31560 of 60000 total; simulating 0/500 particles
31620 of 60000 total; simulating 0/500 particles
31680 of 60000 total; simulating 0/500 particles
31740 of 60000 total; simulating 0/500 particles
31800 of 60000 total; simulating 0/500 particles
31860 of 60000 total; simulating 0/500 particles
31920 of 60000 total; simulating 0/500 particles
31980 of 60000 total; simulating 0/500 particles
32040 of 60000 total; simulating 0/500 particles
32100 of 60000 total; simulating 0/500 particles
32160 of 60000 total; simulating 0/500 particles
32220 of 60000 total; simulating 0/500 particles
32280 of 60000 total; simulating 0/500 particles
32340 of 60000 total; simulating 0/500 particles
32400 of 60000 total; simulating 0/500 particles
32460 of 60000 total; simulating 0/500 particles
32520 of 60000 total; simulating 0/500 particles
32580 of 60000 total; simulating 0/500 particles
32640 of 60000 total; simulating 0/500 particles
32700 of 60000 total; simulating 0/500 particles
32760 of 60000 total; simulating 0/500 particles
32820 of 60000 total; simulating 0/500 particles
32880 of 60000 total; simulating 0/500 particles
32940 of 60000 total; simulating 0/500 particles
33000 of 60000 total; simulating 0/500 particles
33060 of 60000 total; simulating 0/500 particles
33120 of 60000 total; simulating 0/500 particles
33180 of 60000 total; simulating 0/500 particles
33240 of 60000 total; simulating 0/500 particles
33300 of 60000 total; simulating 0/500 particles
33360 of 60000 total; simulating 0/500 particles
33420 of 60000 total; simulating 0/500 particles
33480 of 60000 total; simulating 0/500 particles
33540 of 60000 total; simulating 0/500 particles
33600 of 60000 total; simulating 0/500 particles
33660 of 60000 total; simulating 0/500 particles
33720 of 60000 total; simulating 0/500 particles
33780 of 60000 total; simulating 0/500 particles
33840 of 60000 total; simulating 0/500 particles
33900 of 60000 total; simulating 0/500 particles
33960 of 60000 total; simulating 0/500 particles
34020 of 60000 total; simulating 0/500 particles
34080 of 60000 total; simulating 0/500 particles
34140 of 60000 total; simulating 0/500 particles
34200 of 60000 total; simulating 0/500 particles
34260 of 60000 total; simulating 0/500 particles
34320 of 60000 total; simulating 0/500 particles
34380 of 60000 total; simulating 0/500 particles
34440 of 60000 total; simulating 0/500 particles
34500 of 60000 total; simulating 0/500 particles
34560 of 60000 total; simulating 0/500 particles
34620 of 60000 total; simulating 0/500 particles
34680 of 60000 total; simulating 0/500 particles
34740 of 60000 total; simulating 0/500 particles
34800 of 60000 total; simulating 0/500 particles
34860 of 60000 total; simulating 0/500 particles
34920 of 60000 total; simulating 0/500 particles
34980 of 60000 total; simulating 0/500 particles
35040 of 60000 total; simulating 0/500 particles
35100 of 60000 total; simulating 0/500 particles
35160 of 60000 total; simulating 0/500 particles
35220 of 60000 total; simulating 0/500 particles
35280 of 60000 total; simulating 0/500 particles
35340 of 60000 total; simulating 0/500 particles
35400 of 60000 total; simulating 0/500 particles
35460 of 60000 total; simulating 0/500 particles
35520 of 60000 total; simulating 0/500 particles
35580 of 60000 total; simulating 0/500 particles
35640 of 60000 total; simulating 0/500 particles
35700 of 60000 total; simulating 0/500 particles
35760 of 60000 total; simulating 0/500 particles
35820 of 60000 total; simulating 0/500 particles
35880 of 60000 total; simulating 0/500 particles
35940 of 60000 total; simulating 0/500 particles
36000 of 60000 total; simulating 0/500 particles
36060 of 60000 total; simulating 0/500 particles
36120 of 60000 total; simulating 0/500 particles
36180 of 60000 total; simulating 0/500 particles
36240 of 60000 total; simulating 0/500 particles
36300 of 60000 total; simulating 0/500 particles
36360 of 60000 total; simulating 0/500 particles
36420 of 60000 total; simulating 0/500 particles
36480 of 60000 total; simulating 0/500 particles
36540 of 60000 total; simulating 0/500 particles
36600 of 60000 total; simulating 0/500 particles
36660 of 60000 total; simulating 0/500 particles
36720 of 60000 total; simulating 0/500 particles
36780 of 60000 total; simulating 0/500 particles
36840 of 60000 total; simulating 0/500 particles
36900 of 60000 total; simulating 0/500 particles
36960 of 60000 total; simulating 0/500 particles
37020 of 60000 total; simulating 0/500 particles
37080 of 60000 total; simulating 0/500 particles
37140 of 60000 total; simulating 0/500 particles
37200 of 60000 total; simulating 0/500 particles
37260 of 60000 total; simulating 0/500 particles
37320 of 60000 total; simulating 0/500 particles
37380 of 60000 total; simulating 0/500 particles
37440 of 60000 total; simulating 0/500 particles
37500 of 60000 total; simulating 0/500 particles
37560 of 60000 total; simulating 0/500 particles
37620 of 60000 total; simulating 0/500 particles
37680 of 60000 total; simulating 0/500 particles
37740 of 60000 total; simulating 0/500 particles
37800 of 60000 total; simulating 0/500 particles
37860 of 60000 total; simulating 0/500 particles
37920 of 60000 total; simulating 0/500 particles
37980 of 60000 total; simulating 0/500 particles
38040 of 60000 total; simulating 0/500 particles
38100 of 60000 total; simulating 0/500 particles
38160 of 60000 total; simulating 0/500 particles
38220 of 60000 total; simulating 0/500 particles
38280 of 60000 total; simulating 0/500 particles
38340 of 60000 total; simulating 0/500 particles
38400 of 60000 total; simulating 0/500 particles
38460 of 60000 total; simulating 0/500 particles
38520 of 60000 total; simulating 0/500 particles
38580 of 60000 total; simulating 0/500 particles
38640 of 60000 total; simulating 0/500 particles
38700 of 60000 total; simulating 0/500 particles
38760 of 60000 total; simulating 0/500 particles
38820 of 60000 total; simulating 0/500 particles
38880 of 60000 total; simulating 0/500 particles
38940 of 60000 total; simulating 0/500 particles
39000 of 60000 total; simulating 0/500 particles
39060 of 60000 total; simulating 0/500 particles
39120 of 60000 total; simulating 0/500 particles
39180 of 60000 total; simulating 0/500 particles
39240 of 60000 total; simulating 0/500 particles
39300 of 60000 total; simulating 0/500 particles
39360 of 60000 total; simulating 0/500 particles
39420 of 60000 total; simulating 0/500 particles
39480 of 60000 total; simulating 0/500 particles
39540 of 60000 total; simulating 0/500 particles
39600 of 60000 total; simulating 0/500 particles
39660 of 60000 total; simulating 0/500 particles
39720 of 60000 total; simulating 0/500 particles
39780 of 60000 total; simulating 0/500 particles
39840 of 60000 total; simulating 0/500 particles
39900 of 60000 total; simulating 0/500 particles
39960 of 60000 total; simulating 0/500 particles
40020 of 60000 total; simulating 0/500 particles
40080 of 60000 total; simulating 0/500 particles
40140 of 60000 total; simulating 0/500 particles
40200 of 60000 total; simulating 0/500 particles
40260 of 60000 total; simulating 0/500 particles
40320 of 60000 total; simulating 0/500 particles
40380 of 60000 total; simulating 0/500 particles
40440 of 60000 total; simulating 0/500 particles
40500 of 60000 total; simulating 0/500 particles
40560 of 60000 total; simulating 0/500 particles
40620 of 60000 total; simulating 0/500 particles
40680 of 60000 total; simulating 0/500 particles
40740 of 60000 total; simulating 0/500 particles
40800 of 60000 total; simulating 0/500 particles
40860 of 60000 total; simulating 0/500 particles
40920 of 60000 total; simulating 0/500 particles
40980 of 60000 total; simulating 0/500 particles
41040 of 60000 total; simulating 0/500 particles
41100 of 60000 total; simulating 0/500 particles
41160 of 60000 total; simulating 0/500 particles
41220 of 60000 total; simulating 0/500 particles
41280 of 60000 total; simulating 0/500 particles
41340 of 60000 total; simulating 0/500 particles
41400 of 60000 total; simulating 0/500 particles
41460 of 60000 total; simulating 0/500 particles
41520 of 60000 total; simulating 0/500 particles
41580 of 60000 total; simulating 0/500 particles
41640 of 60000 total; simulating 0/500 particles
41700 of 60000 total; simulating 0/500 particles
41760 of 60000 total; simulating 0/500 particles
41820 of 60000 total; simulating 0/500 particles
41880 of 60000 total; simulating 0/500 particles
41940 of 60000 total; simulating 0/500 particles
42000 of 60000 total; simulating 0/500 particles
42060 of 60000 total; simulating 0/500 particles
42120 of 60000 total; simulating 0/500 particles
42180 of 60000 total; simulating 0/500 particles
42240 of 60000 total; simulating 0/500 particles
42300 of 60000 total; simulating 0/500 particles
42360 of 60000 total; simulating 0/500 particles
42420 of 60000 total; simulating 0/500 particles
42480 of 60000 total; simulating 0/500 particles
42540 of 60000 total; simulating 0/500 particles
42600 of 60000 total; simulating 0/500 particles
42660 of 60000 total; simulating 0/500 particles
42720 of 60000 total; simulating 0/500 particles
42780 of 60000 total; simulating 0/500 particles
42840 of 60000 total; simulating 0/500 particles
42900 of 60000 total; simulating 0/500 particles
42960 of 60000 total; simulating 0/500 particles
43020 of 60000 total; simulating 0/500 particles
43080 of 60000 total; simulating 0/500 particles
43140 of 60000 total; simulating 0/500 particles
43200 of 60000 total; simulating 0/500 particles
43260 of 60000 total; simulating 0/500 particles
43320 of 60000 total; simulating 0/500 particles
43380 of 60000 total; simulating 0/500 particles
43440 of 60000 total; simulating 0/500 particles
43500 of 60000 total; simulating 0/500 particles
43560 of 60000 total; simulating 0/500 particles
43620 of 60000 total; simulating 0/500 particles
43680 of 60000 total; simulating 0/500 particles
43740 of 60000 total; simulating 0/500 particles
43800 of 60000 total; simulating 0/500 particles
43860 of 60000 total; simulating 0/500 particles
43920 of 60000 total; simulating 0/500 particles
43980 of 60000 total; simulating 0/500 particles
44040 of 60000 total; simulating 0/500 particles
44100 of 60000 total; simulating 0/500 particles
44160 of 60000 total; simulating 0/500 particles
44220 of 60000 total; simulating 0/500 particles
44280 of 60000 total; simulating 0/500 particles
44340 of 60000 total; simulating 0/500 particles
44400 of 60000 total; simulating 0/500 particles
44460 of 60000 total; simulating 0/500 particles
44520 of 60000 total; simulating 0/500 particles
44580 of 60000 total; simulating 0/500 particles
44640 of 60000 total; simulating 0/500 particles
44700 of 60000 total; simulating 0/500 particles
44760 of 60000 total; simulating 0/500 particles
44820 of 60000 total; simulating 0/500 particles
44880 of 60000 total; simulating 0/500 particles
44940 of 60000 total; simulating 0/500 particles
45000 of 60000 total; simulating 0/500 particles
45060 of 60000 total; simulating 0/500 particles
45120 of 60000 total; simulating 0/500 particles
45180 of 60000 total; simulating 0/500 particles
45240 of 60000 total; simulating 0/500 particles
45300 of 60000 total; simulating 0/500 particles
45360 of 60000 total; simulating 0/500 particles
45420 of 60000 total; simulating 0/500 particles
45480 of 60000 total; simulating 0/500 particles
45540 of 60000 total; simulating 0/500 particles
45600 of 60000 total; simulating 0/500 particles
45660 of 60000 total; simulating 0/500 particles
45720 of 60000 total; simulating 0/500 particles
45780 of 60000 total; simulating 0/500 particles
45840 of 60000 total; simulating 0/500 particles
45900 of 60000 total; simulating 0/500 particles
45960 of 60000 total; simulating 0/500 particles
46020 of 60000 total; simulating 0/500 particles
46080 of 60000 total; simulating 0/500 particles
46140 of 60000 total; simulating 0/500 particles
46200 of 60000 total; simulating 0/500 particles
46260 of 60000 total; simulating 0/500 particles
46320 of 60000 total; simulating 0/500 particles
46380 of 60000 total; simulating 0/500 particles
46440 of 60000 total; simulating 0/500 particles
46500 of 60000 total; simulating 0/500 particles
46560 of 60000 total; simulating 0/500 particles
46620 of 60000 total; simulating 0/500 particles
46680 of 60000 total; simulating 0/500 particles
46740 of 60000 total; simulating 0/500 particles
46800 of 60000 total; simulating 0/500 particles
46860 of 60000 total; simulating 0/500 particles
46920 of 60000 total; simulating 0/500 particles
46980 of 60000 total; simulating 0/500 particles
47040 of 60000 total; simulating 0/500 particles
47100 of 60000 total; simulating 0/500 particles
47160 of 60000 total; simulating 0/500 particles
47220 of 60000 total; simulating 0/500 particles
47280 of 60000 total; simulating 0/500 particles
47340 of 60000 total; simulating 0/500 particles
47400 of 60000 total; simulating 0/500 particles
47460 of 60000 total; simulating 0/500 particles
47520 of 60000 total; simulating 0/500 particles
47580 of 60000 total; simulating 0/500 particles
47640 of 60000 total; simulating 0/500 particles
47700 of 60000 total; simulating 0/500 particles
47760 of 60000 total; simulating 0/500 particles
47820 of 60000 total; simulating 0/500 particles
47880 of 60000 total; simulating 0/500 particles
47940 of 60000 total; simulating 0/500 particles
48000 of 60000 total; simulating 0/500 particles
48060 of 60000 total; simulating 0/500 particles
48120 of 60000 total; simulating 0/500 particles
48180 of 60000 total; simulating 0/500 particles
48240 of 60000 total; simulating 0/500 particles
48300 of 60000 total; simulating 0/500 particles
48360 of 60000 total; simulating 0/500 particles
48420 of 60000 total; simulating 0/500 particles
48480 of 60000 total; simulating 0/500 particles
48540 of 60000 total; simulating 0/500 particles
48600 of 60000 total; simulating 0/500 particles
48660 of 60000 total; simulating 0/500 particles
48720 of 60000 total; simulating 0/500 particles
48780 of 60000 total; simulating 0/500 particles
48840 of 60000 total; simulating 0/500 particles
48900 of 60000 total; simulating 0/500 particles
48960 of 60000 total; simulating 0/500 particles
49020 of 60000 total; simulating 0/500 particles
49080 of 60000 total; simulating 0/500 particles
49140 of 60000 total; simulating 0/500 particles
49200 of 60000 total; simulating 0/500 particles
49260 of 60000 total; simulating 0/500 particles
49320 of 60000 total; simulating 0/500 particles
49380 of 60000 total; simulating 0/500 particles
49440 of 60000 total; simulating 0/500 particles
49500 of 60000 total; simulating 0/500 particles
49560 of 60000 total; simulating 0/500 particles
49620 of 60000 total; simulating 0/500 particles
49680 of 60000 total; simulating 0/500 particles
49740 of 60000 total; simulating 0/500 particles
49800 of 60000 total; simulating 0/500 particles
49860 of 60000 total; simulating 0/500 particles
49920 of 60000 total; simulating 0/500 particles
49980 of 60000 total; simulating 0/500 particles
50040 of 60000 total; simulating 0/500 particles
50100 of 60000 total; simulating 0/500 particles
50160 of 60000 total; simulating 0/500 particles
50220 of 60000 total; simulating 0/500 particles
50280 of 60000 total; simulating 0/500 particles
50340 of 60000 total; simulating 0/500 particles
50400 of 60000 total; simulating 0/500 particles
50460 of 60000 total; simulating 0/500 particles
50520 of 60000 total; simulating 0/500 particles
50580 of 60000 total; simulating 0/500 particles
50640 of 60000 total; simulating 0/500 particles
50700 of 60000 total; simulating 0/500 particles
50760 of 60000 total; simulating 0/500 particles
50820 of 60000 total; simulating 0/500 particles
50880 of 60000 total; simulating 0/500 particles
50940 of 60000 total; simulating 0/500 particles
51000 of 60000 total; simulating 0/500 particles
51060 of 60000 total; simulating 0/500 particles
51120 of 60000 total; simulating 0/500 particles
51180 of 60000 total; simulating 0/500 particles
51240 of 60000 total; simulating 0/500 particles
51300 of 60000 total; simulating 0/500 particles
51360 of 60000 total; simulating 0/500 particles
51420 of 60000 total; simulating 0/500 particles
51480 of 60000 total; simulating 0/500 particles
51540 of 60000 total; simulating 0/500 particles
51600 of 60000 total; simulating 0/500 particles
51660 of 60000 total; simulating 0/500 particles
51720 of 60000 total; simulating 0/500 particles
51780 of 60000 total; simulating 0/500 particles
51840 of 60000 total; simulating 0/500 particles
51900 of 60000 total; simulating 0/500 particles
51960 of 60000 total; simulating 0/500 particles
52020 of 60000 total; simulating 0/500 particles
52080 of 60000 total; simulating 0/500 particles
52140 of 60000 total; simulating 0/500 particles
52200 of 60000 total; simulating 0/500 particles
52260 of 60000 total; simulating 0/500 particles
52320 of 60000 total; simulating 0/500 particles
52380 of 60000 total; simulating 0/500 particles
52440 of 60000 total; simulating 0/500 particles
52500 of 60000 total; simulating 0/500 particles
52560 of 60000 total; simulating 0/500 particles
52620 of 60000 total; simulating 0/500 particles
52680 of 60000 total; simulating 0/500 particles
52740 of 60000 total; simulating 0/500 particles
52800 of 60000 total; simulating 0/500 particles
52860 of 60000 total; simulating 0/500 particles
52920 of 60000 total; simulating 0/500 particles
52980 of 60000 total; simulating 0/500 particles
53040 of 60000 total; simulating 0/500 particles
53100 of 60000 total; simulating 0/500 particles
53160 of 60000 total; simulating 0/500 particles
53220 of 60000 total; simulating 0/500 particles
53280 of 60000 total; simulating 0/500 particles
53340 of 60000 total; simulating 0/500 particles
53400 of 60000 total; simulating 0/500 particles
53460 of 60000 total; simulating 0/500 particles
53520 of 60000 total; simulating 0/500 particles
53580 of 60000 total; simulating 0/500 particles
53640 of 60000 total; simulating 0/500 particles
53700 of 60000 total; simulating 0/500 particles
53760 of 60000 total; simulating 0/500 particles
53820 of 60000 total; simulating 0/500 particles
53880 of 60000 total; simulating 0/500 particles
53940 of 60000 total; simulating 0/500 particles
54000 of 60000 total; simulating 0/500 particles
54060 of 60000 total; simulating 0/500 particles
54120 of 60000 total; simulating 0/500 particles
54180 of 60000 total; simulating 0/500 particles
54240 of 60000 total; simulating 0/500 particles
54300 of 60000 total; simulating 0/500 particles
54360 of 60000 total; simulating 0/500 particles
54420 of 60000 total; simulating 0/500 particles
54480 of 60000 total; simulating 0/500 particles
54540 of 60000 total; simulating 0/500 particles
54600 of 60000 total; simulating 0/500 particles
54660 of 60000 total; simulating 0/500 particles
54720 of 60000 total; simulating 0/500 particles
54780 of 60000 total; simulating 0/500 particles
54840 of 60000 total; simulating 0/500 particles
54900 of 60000 total; simulating 0/500 particles
54960 of 60000 total; simulating 0/500 particles
55020 of 60000 total; simulating 0/500 particles
55080 of 60000 total; simulating 0/500 particles
55140 of 60000 total; simulating 0/500 particles
55200 of 60000 total; simulating 0/500 particles
55260 of 60000 total; simulating 0/500 particles
55320 of 60000 total; simulating 0/500 particles
55380 of 60000 total; simulating 0/500 particles
55440 of 60000 total; simulating 0/500 particles
55500 of 60000 total; simulating 0/500 particles
55560 of 60000 total; simulating 0/500 particles
55620 of 60000 total; simulating 0/500 particles
55680 of 60000 total; simulating 0/500 particles
55740 of 60000 total; simulating 0/500 particles
55800 of 60000 total; simulating 0/500 particles
55860 of 60000 total; simulating 0/500 particles
55920 of 60000 total; simulating 0/500 particles
55980 of 60000 total; simulating 0/500 particles
56040 of 60000 total; simulating 0/500 particles
56100 of 60000 total; simulating 0/500 particles
56160 of 60000 total; simulating 0/500 particles
56220 of 60000 total; simulating 0/500 particles
56280 of 60000 total; simulating 0/500 particles
56340 of 60000 total; simulating 0/500 particles
56400 of 60000 total; simulating 0/500 particles
56460 of 60000 total; simulating 0/500 particles
56520 of 60000 total; simulating 0/500 particles
56580 of 60000 total; simulating 0/500 particles
56640 of 60000 total; simulating 0/500 particles
56700 of 60000 total; simulating 0/500 particles
56760 of 60000 total; simulating 0/500 particles
56820 of 60000 total; simulating 0/500 particles
56880 of 60000 total; simulating 0/500 particles
56940 of 60000 total; simulating 0/500 particles
57000 of 60000 total; simulating 0/500 particles
57060 of 60000 total; simulating 0/500 particles
57120 of 60000 total; simulating 0/500 particles
57180 of 60000 total; simulating 0/500 particles
57240 of 60000 total; simulating 0/500 particles
57300 of 60000 total; simulating 0/500 particles
57360 of 60000 total; simulating 0/500 particles
57420 of 60000 total; simulating 0/500 particles
57480 of 60000 total; simulating 0/500 particles
57540 of 60000 total; simulating 0/500 particles
57600 of 60000 total; simulating 0/500 particles
57660 of 60000 total; simulating 0/500 particles
57720 of 60000 total; simulating 0/500 particles
57780 of 60000 total; simulating 0/500 particles
57840 of 60000 total; simulating 0/500 particles
57900 of 60000 total; simulating 0/500 particles
57960 of 60000 total; simulating 0/500 particles
58020 of 60000 total; simulating 0/500 particles
58080 of 60000 total; simulating 0/500 particles
58140 of 60000 total; simulating 0/500 particles
58200 of 60000 total; simulating 0/500 particles
58260 of 60000 total; simulating 0/500 particles
58320 of 60000 total; simulating 0/500 particles
58380 of 60000 total; simulating 0/500 particles
58440 of 60000 total; simulating 0/500 particles
58500 of 60000 total; simulating 0/500 particles
58560 of 60000 total; simulating 0/500 particles
58620 of 60000 total; simulating 0/500 particles
58680 of 60000 total; simulating 0/500 particles
58740 of 60000 total; simulating 0/500 particles
58800 of 60000 total; simulating 0/500 particles
58860 of 60000 total; simulating 0/500 particles
58920 of 60000 total; simulating 0/500 particles
58980 of 60000 total; simulating 0/500 particles
59040 of 60000 total; simulating 0/500 particles
59100 of 60000 total; simulating 0/500 particles
59160 of 60000 total; simulating 0/500 particles
59220 of 60000 total; simulating 0/500 particles
59280 of 60000 total; simulating 0/500 particles
59340 of 60000 total; simulating 0/500 particles
59400 of 60000 total; simulating 0/500 particles
59460 of 60000 total; simulating 0/500 particles
59520 of 60000 total; simulating 0/500 particles
59580 of 60000 total; simulating 0/500 particles
59640 of 60000 total; simulating 0/500 particles
59700 of 60000 total; simulating 0/500 particles
59760 of 60000 total; simulating 0/500 particles
59820 of 60000 total; simulating 0/500 particles
59880 of 60000 total; simulating 0/500 particles
59940 of 60000 total; simulating 0/500 particles


